"Copy/paste formula when using images or Type text for normal text.
Change 400 to ie 500 with make the picture and card bigger.
Video =G_",description for this sheet only,"add image HTML here (ending in jpg, png, gif, jpeg)",Youtube embedded video code (string after = ),start time (seconds),stop time (seconds),video link output,don't change for video,autoplay,Must add for video,,,don't change for images,Must add for images,assets
"<img class="qimages" src=""assets/adjective/tall.png"">",tall,assets/adjective/tall.png,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""assets/adjective/short.png"">",short,assets/adjective/short.png,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""https://i.ibb.co/CH7Cz70/dancing-shiba-2.gif"">",dancing shiba,https://i.ibb.co/CH7Cz70/dancing-shiba-2.gif,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""assets/adjective/long-pencil.png"">",long,assets/adjective/long-pencil.png,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""assets/adjective/short-pencil.png"">",short,assets/adjective/short-pencil.png,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""assets/adjective/fast.gif"">",fast,assets/adjective/fast.gif,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""assets/adjective/slow.gif"">",slow,assets/adjective/slow.gif,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""assets/adjective/outside.jpg"">",outside,assets/adjective/outside.jpg,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""assets/adjective/inside.jpg"">",inside,assets/adjective/inside.jpg,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
"<img class="qimages" src=""assets/adjective/big.png"">",big,assets/adjective/big.png,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img class="qimages" src=""",""">",assets/
