"Copy/paste formula when using images or Type text for normal text.
Change 400 to ie 500 with make the picture and card bigger.
Video =G_",description for this sheet only,"add image HTML here (ending in jpg, png, gif, jpeg)",Youtube embedded video code (string after = ),start time (seconds),stop time (seconds),video link output,don't change for video,autoplay,Must add for video,,,don't change for images,Must add for images,assets
tissue<br>ティッシュー,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
camera<br>カメラ,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
peach<br>ピーチ<br>もも,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
hot dog<br>ホットドッグ,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
hamburger<br>ハンバーガー,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
ice cream cone<br>アイスクリームコーン,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
carrot<br>キャロット,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
rice ball<br>ライスボール<br>おにぎり,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
strawberry<br>ストローベリー,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
window<br>ウィンドー,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
eraser<br>イレーサー<br>消しゴム,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
desk<br>デスク<br>机,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
chair<br>チェアー<br>いす,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
pencil<br>ペンシル,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
hippo<br>ヒッポ<br>かば、河馬,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
monkey<br>モンキー<br>さる、猿,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
rabbit<br>ラビット<br>うさぎ、兎,,,,,,"<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/?autoplay=0&start=&end=""></iframe>","<iframe width=""700"" height=""400"" src=""https://www.youtube.com/embed/",?autoplay=0,"""></iframe>",&start=,&end=,"<img height=""600"" src=""",""">",assets/
