"Copy/paste formula when using images or Type text for normal text.
Change 400 to ie 500 with make the picture and card bigger.
Video =G_"
<img class="qimages" src="assets/adjective/bad.png">
<img class="qimages" src="assets/adjective/good.png">
<img class="qimages" src="assets/adjective/tall.png">
<img class="qimages" src="assets/adjective/short.png">
<img class="qimages" src="assets/adjective/long-pencil.png">
<img class="qimages" src="assets/adjective/short-pencil.png">
<img class="qimages" src="assets/adjective/fast.gif">
<img class="qimages" src="assets/adjective/slow.gif">
<img class="qimages" src="assets/adjective/big.png">
<img class="qimages" src="assets/adjective/small.jpg">
<img class="qimages" src="assets/adjective/cute-tiger.png">
<img class="qimages" src="assets/adjective/furry.jpg">
<img class="qimages" src="assets/adjective/scary-tiger.png">
<img class="qimages" src="assets/adjective/shinyheart.gif">
<img class="qimages" src="assets/animals/goat.jpg">
<img class="qimages" src="assets/animals/dragon.png">
<img class="qimages" src="assets/animals/wild boar.jpg">
<img class="qimages" src="assets/animals/peacock.png">
<img class="qimages" src="assets/animals/mouse.jpeg">
<img class="qimages" src="assets/animals/sheep.png">
<img class="qimages" src="assets/animals/spider.jpg">
<img class="qimages" src="assets/phrases/are you.jpg">
<img class="qimages" src="assets/phrases/whoami.jpg">
I'm big
are you big?
who are you?
