"Copy/paste formula when using images or Type text for normal text.
Change 400 to ie 500 with make the picture and card bigger.
Video =G_",description for this sheet only,"add image HTML here (ending in jpg, png, gif, jpeg)",Youtube embedded video code (string after = ),start time (seconds),stop time (seconds),video link output,don't change for video,autoplay,Must add for video,,,don't change for images,Must add for images
"<img class="qimages" src=""https://i.ibb.co/0QZt6Hm/Cute-tiger.png"">"
"<img class="qimages" src=""https://i.ibb.co/jRTWsGd/Scary-tiger.png"">"
"<img class="qimages" src=""https://i.ibb.co/qJT4xKr/tall.png"">"
"<img class="qimages" src=""https://i.ibb.co/jTxLNPr/short.png"">"
"<img class="qimages" src=""https://i.ibb.co/s2MGyB4/long-pencil.png"">"
"<img class="qimages" src=""https://i.ibb.co/QYPDLMw/short-pencil.png"">"
"<img class="qimages" src=""https://i.ibb.co/yN6Vd3F/Sonic-gif-4.gif"">"
"<img class="qimages" src=""https://i.ibb.co/GCzbPkz/sonic-slow.gif"">"
"<img class="qimages" src=""https://i.ibb.co/bRnyQDS/big.png"">"
"<img class="qimages" src=""https://i.ibb.co/LdKVbPn/small.jpg"">"
"<img class="qimages" src=""https://i.ibb.co/YBbzTc8/hint.png"">"
"<img class="qimages" src=""https://i.ibb.co/Y28ZkRQ/Color-wheel.jpg"">"
"<img class="qimages" src=""https://i.ibb.co/QvvZyby/72010.png"">"
"<img class="qimages" src=""https://www.downloadclipart.net/large/coconut-png-photo-image.png"">"
"<img class="qimages" src=""https://i.ibb.co/7X0hnwk/how-many.png"">"
"<img class="qimages" src=""https://i.ibb.co/R4CV8P7/whats-that.png"">"
"<img class="qimages" src=""https://i.ibb.co/BsJGVc5/whats-this.png"">"
