"Copy/paste formula when using images or Type text for normal text.
Change 400 to ie 500 with make the picture and card bigger.",description for this sheet only,"add image HTML here (ending in jpg, png, gif, jpeg)",don't change,Must add for every line
"<img class="qimages" src=""assets/tpr/whitesmile.png"">",smile,assets/tpr/whitesmile.png,"<img height=""400"" src=""",""">"
"<img class="qimages" src=""assets/tpr/eating.png"">",eat,assets/tpr/eating.png,,""">"
"<img class="qimages" src=""assets/tpr/looking.jpg"">",look,assets/tpr/looking.jpg,,""">"
"<img class="qimages" src=""assets/tpr/jump.gif"">",jump,assets/tpr/jump.gif,,""">"
"<img class="qimages" src=""assets/tpr/listen-1.jpg"">",listen,assets/tpr/listen-1.jpg,,""">"
"<img class="qimages" src=""assets/tpr/bunny-strut.gif"">",walk,assets/tpr/bunny-strut.gif,,""">"
"<img class="qimages" src=""assets/tpr/hipster-runner.gif"">",run,assets/tpr/hipster-runner.gif,,""">"
"<img class="qimages" src=""assets/tpr/stop.png"">",stop,assets/tpr/stop.png,,""">"
"<img class="qimages" src=""assets/tpr/touch.gif"">",touch,assets/tpr/touch.gif,,""">"
"<img class="qimages" src=""assets/tpr/point.jpg"">",point,assets/tpr/point.jpg,,""">"
"<img class="qimages" src=""assets/tpr/swim.gif"">",swim,assets/tpr/swim.gif,,""">"
"<img class="qimages" src=""assets/tpr/play.jpg"">",play,assets/tpr/play.jpg,,""">"
"<img class="qimages" src=""assets/tpr/dancing-monkey.gif"">",dance,assets/tpr/dancing-monkey.gif,,""">"
"<img class="qimages" src=""assets/tpr/sleep.png"">",sleep,assets/tpr/sleep.png,,""">"
"<img class="qimages" src=""assets/tpr/fly.gif"">",fly,assets/tpr/fly.gif,,""">"
"<img class="qimages" src=""assets/tpr/dog-drive-1.jpg"">",drive,assets/tpr/dog-drive-1.jpg,,""">"
"<img class="qimages" src=""assets/tpr/drink.jpg"">",drink,assets/tpr/drink.jpg,,""">"
"<img class="qimages" src=""assets/tpr/throw.gif"">",throw,assets/tpr/throw.gif,,""">"
"<img class="qimages" src=""assets/tpr/cooking2.gif"">",cook,assets/tpr/cooking2.gif,,""">"
"<img class="qimages" src=""assets/tpr/catch.jpg"">",catch,assets/tpr/catch.jpg,,""">"
